,realtime_start,realtime_end,observation_start,observation_end,units,output_type,file_type,order_by,sort_order,count,offset,limit,observations
635,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '1999-12-01', 'value': '168.8'}"
636,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-01-01', 'value': '169.3'}"
637,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-02-01', 'value': '170.0'}"
638,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-03-01', 'value': '171.0'}"
639,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-04-01', 'value': '170.9'}"
640,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-05-01', 'value': '171.2'}"
641,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-06-01', 'value': '172.2'}"
642,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-07-01', 'value': '172.7'}"
643,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-08-01', 'value': '172.7'}"
644,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-09-01', 'value': '173.6'}"
645,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-10-01', 'value': '173.9'}"
646,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-11-01', 'value': '174.2'}"
647,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2000-12-01', 'value': '174.6'}"
648,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-01-01', 'value': '175.6'}"
649,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-02-01', 'value': '176.0'}"
650,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-03-01', 'value': '176.1'}"
651,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-04-01', 'value': '176.4'}"
652,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-05-01', 'value': '177.3'}"
653,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-06-01', 'value': '177.7'}"
654,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-07-01', 'value': '177.4'}"
655,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-08-01', 'value': '177.4'}"
656,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-09-01', 'value': '178.1'}"
657,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-10-01', 'value': '177.6'}"
658,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-11-01', 'value': '177.5'}"
659,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2001-12-01', 'value': '177.4'}"
660,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-01-01', 'value': '177.7'}"
661,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-02-01', 'value': '178.0'}"
662,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-03-01', 'value': '178.5'}"
663,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-04-01', 'value': '179.3'}"
664,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-05-01', 'value': '179.5'}"
665,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-06-01', 'value': '179.6'}"
666,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-07-01', 'value': '180.0'}"
667,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-08-01', 'value': '180.5'}"
668,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-09-01', 'value': '180.8'}"
669,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-10-01', 'value': '181.2'}"
670,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-11-01', 'value': '181.5'}"
671,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2002-12-01', 'value': '181.8'}"
672,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-01-01', 'value': '182.600'}"
673,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-02-01', 'value': '183.600'}"
674,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-03-01', 'value': '183.900'}"
675,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-04-01', 'value': '183.200'}"
676,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-05-01', 'value': '182.900'}"
677,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-06-01', 'value': '183.100'}"
678,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-07-01', 'value': '183.700'}"
679,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-08-01', 'value': '184.5'}"
680,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-09-01', 'value': '185.100'}"
681,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-10-01', 'value': '184.9'}"
682,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-11-01', 'value': '185.000'}"
683,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2003-12-01', 'value': '185.500'}"
684,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-01-01', 'value': '186.300'}"
685,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-02-01', 'value': '186.700'}"
686,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-03-01', 'value': '187.100'}"
687,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-04-01', 'value': '187.400'}"
688,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-05-01', 'value': '188.200'}"
689,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-06-01', 'value': '188.900'}"
690,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-07-01', 'value': '189.100'}"
691,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-08-01', 'value': '189.200'}"
692,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-09-01', 'value': '189.800'}"
693,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-10-01', 'value': '190.8'}"
694,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-11-01', 'value': '191.700'}"
695,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2004-12-01', 'value': '191.700'}"
696,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-01-01', 'value': '191.600'}"
697,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-02-01', 'value': '192.400'}"
698,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-03-01', 'value': '193.100'}"
699,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-04-01', 'value': '193.700'}"
700,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-05-01', 'value': '193.600'}"
701,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-06-01', 'value': '193.700'}"
702,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-07-01', 'value': '194.900'}"
703,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-08-01', 'value': '196.100'}"
704,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-09-01', 'value': '198.800'}"
705,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-10-01', 'value': '199.100'}"
706,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-11-01', 'value': '198.100'}"
707,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2005-12-01', 'value': '198.100'}"
708,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-01-01', 'value': '199.300'}"
709,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-02-01', 'value': '199.400'}"
710,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-03-01', 'value': '199.700'}"
711,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-04-01', 'value': '200.700'}"
712,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-05-01', 'value': '201.300'}"
713,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-06-01', 'value': '201.800'}"
714,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-07-01', 'value': '202.900'}"
715,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-08-01', 'value': '203.800'}"
716,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-09-01', 'value': '202.800'}"
717,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-10-01', 'value': '201.900'}"
718,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-11-01', 'value': '202.000'}"
719,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2006-12-01', 'value': '203.100'}"
720,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-01-01', 'value': '203.437'}"
721,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-02-01', 'value': '204.226'}"
722,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-03-01', 'value': '205.288'}"
723,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-04-01', 'value': '205.904'}"
724,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-05-01', 'value': '206.755'}"
725,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-06-01', 'value': '207.234'}"
726,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-07-01', 'value': '207.603'}"
727,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-08-01', 'value': '207.667'}"
728,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-09-01', 'value': '208.547'}"
729,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-10-01', 'value': '209.190'}"
730,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-11-01', 'value': '210.834'}"
731,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2007-12-01', 'value': '211.445'}"
732,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-01-01', 'value': '212.174'}"
733,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-02-01', 'value': '212.687'}"
734,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-03-01', 'value': '213.448'}"
735,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-04-01', 'value': '213.942'}"
736,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-05-01', 'value': '215.208'}"
737,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-06-01', 'value': '217.463'}"
738,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-07-01', 'value': '219.016'}"
739,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-08-01', 'value': '218.690'}"
740,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-09-01', 'value': '218.877'}"
741,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-10-01', 'value': '216.995'}"
742,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-11-01', 'value': '213.153'}"
743,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2008-12-01', 'value': '211.398'}"
744,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-01-01', 'value': '211.933'}"
745,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-02-01', 'value': '212.705'}"
746,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-03-01', 'value': '212.495'}"
747,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-04-01', 'value': '212.709'}"
748,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-05-01', 'value': '213.022'}"
749,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-06-01', 'value': '214.790'}"
750,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-07-01', 'value': '214.726'}"
751,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-08-01', 'value': '215.445'}"
752,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-09-01', 'value': '215.861'}"
753,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-10-01', 'value': '216.509'}"
754,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-11-01', 'value': '217.234'}"
755,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2009-12-01', 'value': '217.347'}"
756,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2010-01-01', 'value': '217.488'}"
757,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2010-02-01', 'value': '217.281'}"
758,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2010-03-01', 'value': '217.353'}"
759,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2010-04-01', 'value': '217.403'}"
760,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2010-05-01', 'value': '217.290'}"
761,2018-12-03,2018-12-03,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,862,0,100000,"{'realtime_start': '2018-12-03', 'realtime_end': '2018-12-03', 'date': '2010-06-01', 'value': '217.199'}"
